glblNodeID = 1532   meshID = 0   localNodeID = 1547
glblNodeID = 1533   meshID = 0   localNodeID = 1549
glblNodeID = 1534   meshID = 0   localNodeID = 1425
glblNodeID = 1535   meshID = 0   localNodeID = 1426
glblNodeID = 1536   meshID = 0   localNodeID = 1422
glblNodeID = 1537   meshID = 0   localNodeID = 1423
glblNodeID = 1538   meshID = 0   localNodeID = 1562
glblNodeID = 1539   meshID = 0   localNodeID = 1563
glblNodeID = 1540   meshID = 0   localNodeID = 1566
glblNodeID = 1541   meshID = 0   localNodeID = 1564
glblNodeID = 1542   meshID = 0   localNodeID = 1568
glblNodeID = 1543   meshID = 0   localNodeID = 1569
glblNodeID = 1544   meshID = 0   localNodeID = 1572
glblNodeID = 1545   meshID = 0   localNodeID = 1565
glblNodeID = 1546   meshID = 0   localNodeID = 1567
glblNodeID = 1547   meshID = 0   localNodeID = 1558
glblNodeID = 1548   meshID = 0   localNodeID = 1559
glblNodeID = 1549   meshID = 0   localNodeID = 1561
glblNodeID = 1550   meshID = 0   localNodeID = 1441
glblNodeID = 1551   meshID = 0   localNodeID = 1442
glblNodeID = 1552   meshID = 0   localNodeID = 1438
glblNodeID = 1553   meshID = 0   localNodeID = 1439
glblNodeID = 1554   meshID = 0   localNodeID = 1574
glblNodeID = 1555   meshID = 0   localNodeID = 1575
glblNodeID = 1556   meshID = 0   localNodeID = 1578
glblNodeID = 1557   meshID = 0   localNodeID = 1576
glblNodeID = 1558   meshID = 0   localNodeID = 1580
glblNodeID = 1559   meshID = 0   localNodeID = 1581
glblNodeID = 1560   meshID = 0   localNodeID = 1584
glblNodeID = 1561   meshID = 0   localNodeID = 1577
glblNodeID = 1562   meshID = 0   localNodeID = 1579
glblNodeID = 1563   meshID = 0   localNodeID = 1570
glblNodeID = 1564   meshID = 0   localNodeID = 1571
glblNodeID = 1565   meshID = 0   localNodeID = 1573
glblNodeID = 1566   meshID = 0   localNodeID = 1457
glblNodeID = 1567   meshID = 0   localNodeID = 1458
glblNodeID = 1568   meshID = 0   localNodeID = 1454
glblNodeID = 1569   meshID = 0   localNodeID = 1455
glblNodeID = 1570   meshID = 0   localNodeID = 1586
glblNodeID = 1571   meshID = 0   localNodeID = 1587
glblNodeID = 1572   meshID = 0   localNodeID = 1590
glblNodeID = 1573   meshID = 0   localNodeID = 1470
glblNodeID = 1574   meshID = 0   localNodeID = 1468
glblNodeID = 1575   meshID = 0   localNodeID = 1467
glblNodeID = 1576   meshID = 0   localNodeID = 1589
glblNodeID = 1577   meshID = 0   localNodeID = 1592
glblNodeID = 1578   meshID = 0   localNodeID = 1588
glblNodeID = 1579   meshID = 0   localNodeID = 1591
glblNodeID = 1580   meshID = 0   localNodeID = 1593
glblNodeID = 1581   meshID = 0   localNodeID = 1582
glblNodeID = 1582   meshID = 0   localNodeID = 1583
glblNodeID = 1583   meshID = 0   localNodeID = 1585
glblNodeID = 1584   meshID = 0   localNodeID = 1471
glblNodeID = 1585   meshID = 0   localNodeID = 1595
glblNodeID = 1586   meshID = 0   localNodeID = 1596
glblNodeID = 1587   meshID = 0   localNodeID = 1599
glblNodeID = 1588   meshID = 0   localNodeID = 1597
glblNodeID = 1589   meshID = 0   localNodeID = 1601
glblNodeID = 1590   meshID = 0   localNodeID = 1598
glblNodeID = 1591   meshID = 0   localNodeID = 1600
glblNodeID = 1592   meshID = 0   localNodeID = 1602
glblNodeID = 1593   meshID = 0   localNodeID = 393
glblNodeID = 1594   meshID = 0   localNodeID = 391
glblNodeID = 1595   meshID = 0   localNodeID = 392
glblNodeID = 1596   meshID = 0   localNodeID = 213
glblNodeID = 1597   meshID = 0   localNodeID = 219
glblNodeID = 1598   meshID = 0   localNodeID = 212
glblNodeID = 1599   meshID = 0   localNodeID = 215
glblNodeID = 1600   meshID = 1   localNodeID = 1
glblNodeID = 1601   meshID = 1   localNodeID = 6
glblNodeID = 1602   meshID = 1   localNodeID = 9
glblNodeID = 1603   meshID = 1   localNodeID = 7
glblNodeID = 1604   meshID = 1   localNodeID = 12
glblNodeID = 1605   meshID = 1   localNodeID = 2
glblNodeID = 1606   meshID = 1   localNodeID = 13
glblNodeID = 1607   meshID = 1   localNodeID = 19
glblNodeID = 1608   meshID = 1   localNodeID = 20
glblNodeID = 1609   meshID = 1   localNodeID = 24
glblNodeID = 1610   meshID = 1   localNodeID = 11
glblNodeID = 1611   meshID = 1   localNodeID = 10
glblNodeID = 1612   meshID = 1   localNodeID = 27
glblNodeID = 1613   meshID = 1   localNodeID = 14
glblNodeID = 1614   meshID = 1   localNodeID = 26
glblNodeID = 1615   meshID = 1   localNodeID = 15
glblNodeID = 1616   meshID = 1   localNodeID = 36
glblNodeID = 1617   meshID = 1   localNodeID = 41
glblNodeID = 1618   meshID = 1   localNodeID = 44
glblNodeID = 1619   meshID = 1   localNodeID = 42
glblNodeID = 1620   meshID = 1   localNodeID = 47
glblNodeID = 1621   meshID = 1   localNodeID = 37
glblNodeID = 1622   meshID = 1   localNodeID = 48
glblNodeID = 1623   meshID = 1   localNodeID = 51
glblNodeID = 1624   meshID = 1   localNodeID = 52
glblNodeID = 1625   meshID = 1   localNodeID = 56
glblNodeID = 1626   meshID = 1   localNodeID = 46
glblNodeID = 1627   meshID = 1   localNodeID = 45
glblNodeID = 1628   meshID = 1   localNodeID = 21
glblNodeID = 1629   meshID = 1   localNodeID = 8
glblNodeID = 1630   meshID = 1   localNodeID = 18
glblNodeID = 1631   meshID = 1   localNodeID = 5
glblNodeID = 1632   meshID = 1   localNodeID = 60
glblNodeID = 1633   meshID = 1   localNodeID = 65
glblNodeID = 1634   meshID = 1   localNodeID = 68
glblNodeID = 1635   meshID = 1   localNodeID = 66
glblNodeID = 1636   meshID = 1   localNodeID = 69
glblNodeID = 1637   meshID = 1   localNodeID = 61
glblNodeID = 1638   meshID = 1   localNodeID = 53
glblNodeID = 1639   meshID = 1   localNodeID = 43
glblNodeID = 1640   meshID = 1   localNodeID = 50
glblNodeID = 1641   meshID = 1   localNodeID = 70
glblNodeID = 1642   meshID = 1   localNodeID = 40
glblNodeID = 1643   meshID = 1   localNodeID = 71
glblNodeID = 1644   meshID = 1   localNodeID = 22
glblNodeID = 1645   meshID = 1   localNodeID = 78
glblNodeID = 1646   meshID = 1   localNodeID = 81
glblNodeID = 1647   meshID = 1   localNodeID = 79
glblNodeID = 1648   meshID = 1   localNodeID = 25
glblNodeID = 1649   meshID = 1   localNodeID = 23
glblNodeID = 1650   meshID = 1   localNodeID = 84
glblNodeID = 1651   meshID = 1   localNodeID = 83
glblNodeID = 1652   meshID = 1   localNodeID = 82
glblNodeID = 1653   meshID = 1   localNodeID = 85
glblNodeID = 1654   meshID = 1   localNodeID = 90
glblNodeID = 1655   meshID = 1   localNodeID = 28
glblNodeID = 1656   meshID = 1   localNodeID = 54
glblNodeID = 1657   meshID = 1   localNodeID = 96
glblNodeID = 1658   meshID = 1   localNodeID = 99
glblNodeID = 1659   meshID = 1   localNodeID = 97
glblNodeID = 1660   meshID = 1   localNodeID = 57
glblNodeID = 1661   meshID = 1   localNodeID = 55
glblNodeID = 1662   meshID = 1   localNodeID = 102
glblNodeID = 1663   meshID = 1   localNodeID = 101
glblNodeID = 1664   meshID = 1   localNodeID = 100
glblNodeID = 1665   meshID = 1   localNodeID = 80
glblNodeID = 1666   meshID = 1   localNodeID = 86
glblNodeID = 1667   meshID = 1   localNodeID = 58
glblNodeID = 1668   meshID = 1   localNodeID = 108
glblNodeID = 1669   meshID = 1   localNodeID = 67
glblNodeID = 1670   meshID = 1   localNodeID = 98
glblNodeID = 1671   meshID = 1   localNodeID = 74
glblNodeID = 1672   meshID = 1   localNodeID = 109
glblNodeID = 1673   meshID = 1   localNodeID = 64
glblNodeID = 1674   meshID = 1   localNodeID = 110
glblNodeID = 1675   meshID = 1   localNodeID = 111
glblNodeID = 1676   meshID = 1   localNodeID = 103
glblNodeID = 1677   meshID = 0   localNodeID = 1594
glblNodeID = 1678   meshID = 0   localNodeID = 1603
glblNodeID = 1679   meshID = 0   localNodeID = 22
glblNodeID = 1680   meshID = 0   localNodeID = 1483
